attributecolumnname,attributevalue,conversionrate,conversionmetricname,startdate,enddate
LeadTypeCode,carirshrvast,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqlscrell,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relogenmill,0.33333334,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,concpresy,0.012189512,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,fbqlvafs,0.013422819,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,payoffhsvrms,0.004854369,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloint,0.2,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloweblead,0.16746412,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,birealref,0.23529412,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,remktsvprecovr,0.031694077,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirpelz,0.066401064,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqlobgd,0.006329114,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmkarmanm,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,exppalres,0.005024179,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ltqlx3,0.013265306,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,p313dhlplus,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relohds,0.2,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lcqlrztc,0.003816794,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ohman,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rlrcpurchiva,0.023966942,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,frqltc2,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,payoffhsvcr,0.0067681894,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirsmvrcnrt30,0.060214464,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,hlbp_team,0.06431869,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmrealtorexc,0.008575464,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,bcql,0.007485689,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqlobll,0.014084507,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloahrn,0.023809524,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rpfir,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,caripwrpckv1,0.13097712,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirscod20,0.06790169,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirsmovrvart,0.12667592,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqleoo7,0.008527132,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relostfe,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ltqlhe,0.011932017,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqlscre3,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relocast,0.2,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,avail,0.10404703,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,acspanish,0.08363202,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,nmqlse,0.0022716946,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relonucom,0.04029304,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rgfql,0.0027806743,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rscarihelios2,0.06451613,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,acautob,0.09869848,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carisvcsvnc,0.01294964,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,frqllow,0.025471698,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ltqlp2nd,0.00541513,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloccom,0.083333336,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmamexman,0.25142857,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relopowr,0.083333336,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rlhap,0.098682016,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmamexapp,0.26602563,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,acrcpurchiva,0.026173072,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,asqlp,0.002402621,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lcqlbsre,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rgqllow,0.00996016,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmkarmapnm,0.012946979,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmturbohap,0.033973824,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,fbqlemail,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ltqlhe3,0.036308624,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carictdmxmmar,0.032745592,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,gsltgr,0.010455797,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rscariwd30p,0.017142856,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqleoo3,0.01149006,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lcqlplr,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relodept,0.09090909,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rgql,0.006701108,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rlboom,0.2153264,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmsfapp,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,fbqlvaslq,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,cadcarictsvc,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,jmgreferpurch,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ptql,0.004970778,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,acschwab,0.09677419,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,fhlmccharp,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqleoo8,0.0054417658,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ltqlr2nd,0.098657325,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ptqle,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relocap,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloniss,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relorepub,0.10526316,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,acp313radio,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,bkqlrtr,0.023094045,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,svcemail,0.18983051,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,caridswebp1,0.01416613,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carilivpurch,0.115384616,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqlpe2,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ltqlcra,0.07732226,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloatt,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rpltb,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carictdmxmmap,0.010869565,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmrealtorgood,0.0040332587,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirslgcy,0.07914641,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloepa,0.125,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rgqlfha,0.005830904,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rktlnappsvc,0.08271452,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,dilioqlhla,0.005196345,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqleoo5,0.047127053,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,schwabivap,0.09049774,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,acrcpcnr,0.007633588,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,crwtpayoffp,0.017857144,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqleoo4,0.004695794,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,nmql,0.0033047798,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ogaman,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relodire,0.14473684,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relolexi,0.13229571,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloorm,0.18604651,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,gsltheltv,0.0071407612,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carisvcrp4,0.3188406,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ltqlpll,0.0015970042,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,payoffcpvrmsa,0.006119951,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,qsql2,0.0049751243,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relopuri,0.375,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,scquiklyaug21,0.048879445,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqlsoo1,0.008025193,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,acgoadcon,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirssilk,0.0038700968,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,chatblpah,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,hlbp_mrwds,0.035326086,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,payoffhsvrmsa,0.0067895246,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relonri,0.2682927,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rshelios2,0.008728179,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirsmovrfhapp,0.06666667,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relopool,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rsnirvanarefibb,0.0066172048,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lgql,0.007710144,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relonfs,0.06896552,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloowens,0.33333334,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,acautoa,0.19979542,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,hlbp_pwc,0.046511628,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqleoo6,0.012389713,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relocsx,0.3611111,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,zingrhr,0.014195584,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,cadmbflip,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,frqlbe,0.048939843,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relowest,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rockcarirefi,0.11485965,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rpgene,0.2777778,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,dcrf,0.14360313,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,dcrt,0.38615847,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,fsbodcql,0.005291005,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,phquiklyjul21,0.03225215,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloproc,0.21153846,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,chatblfah,0.0057142857,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,clyoakac,0.26530612,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,dilioqlfc,0.0026737968,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,nmqllow,0.00608828,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,payoffhsvivr,0.002092853,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ptqlp,0.009255831,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rplte,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rppru,0.5714286,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,nmqlco,0.0034977114,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ctnc90,0.0043751607,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqleoof,0.022035677,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirshrpubi,0.02723059,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,jmgreferrefi,0.06896552,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rsprepurch,0.0014431775,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,asqlr,0.0070903725,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,chatblp,0.02739726,LTC_close_rate,2021-06-12,2021-09-12
adproperty_parsed,DMC,0.17391305,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,RBA,0.15093803,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,INV,0.0,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,MIM,0.058577407,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,RBD,0.12689881,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,THV,0.0,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,AMA,0.006849315,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,SRT,0.036697246,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,MRC,0.044444446,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,AMM,0.0042060986,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,BMA,0.024305556,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,IGS,0.0,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,REA,0.0,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,SPF,0.0,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,CKR,0.054472007,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,QRD,0.10690076,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,RHC,0.0,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,RTA,0.016475644,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,BIM,0.029767312,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,DBM,0.0,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,DMT,0.023212628,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,GBM,0.05945409,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,RMB,0.14468743,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,SNL,0.12261905,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,MMO,0.010402533,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,GRD,0.0,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,WBP,0.0,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,RSL,0.074257426,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,ENL,0.06911263,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,INM,0.0,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,BBM,0.0,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,MLF,0.055855855,adproperty_close_rate,2021-06-12,2021-09-12
adproperty_parsed,RBP,0.071519695,adproperty_close_rate,2021-06-12,2021-09-12
State,MN,0.0340727,state_close_rate,2021-06-12,2021-09-12
State,NJ,0.03328078,state_close_rate,2021-06-12,2021-09-12
State,OR,0.03749546,state_close_rate,2021-06-12,2021-09-12
State,KY,0.02670854,state_close_rate,2021-06-12,2021-09-12
State,WY,0.033839285,state_close_rate,2021-06-12,2021-09-12
State,NH,0.03508537,state_close_rate,2021-06-12,2021-09-12
State,NC,0.037335753,state_close_rate,2021-06-12,2021-09-12
State,MD,0.040349733,state_close_rate,2021-06-12,2021-09-12
State,DE,0.02429402,state_close_rate,2021-06-12,2021-09-12
State,ME,0.026242087,state_close_rate,2021-06-12,2021-09-12
State,MS,0.02319327,state_close_rate,2021-06-12,2021-09-12
State,OH,0.02969286,state_close_rate,2021-06-12,2021-09-12
State,TN,0.03372143,state_close_rate,2021-06-12,2021-09-12
State,NY,0.024109699,state_close_rate,2021-06-12,2021-09-12
State,KS,0.030466707,state_close_rate,2021-06-12,2021-09-12
State,AR,0.027696088,state_close_rate,2021-06-12,2021-09-12
State,UT,0.05310202,state_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rsnirvanaco2,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ltqlex,0.016129032,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,nmqle,0.004760771,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ptqlhe,0.009345794,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rpsfb,0.0038314175,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,qltestvendor,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relmihrpur,0.0028915664,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relobgen,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,fbqls,0.006546509,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqleoo9,0.008080808,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relopro,0.18181819,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,hgtvtest,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ihrbbdt,0.004651163,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqleoo2,0.013846534,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,pscalmblpv3,0.0108252205,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relocri,1.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,acautopur,0.081443526,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqlscrs3,0.0013327062,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,payofforvivr,0.039780956,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,brqln,0.0036942968,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirshrfhapp,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqlvap,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relomars,0.33333334,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rocktestpurchah,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rspixietest,0.007194245,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relodmob,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloirco,0.14285715,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmcdmhap,0.048681542,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmrealtorchat,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rstmhelios,0.004819277,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relohomed,0.13636364,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rockhomesql,0.008928572,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rscariprepurchlucy,0.0054347827,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,abcblpah,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lcqllar,0.00862069,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lcqlrz,0.0011370097,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rpfe,0.375,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carisvcrp3,0.25454545,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqlscrs5,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ltqlpje,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloabud,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,hlbp_affinity,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,qlrlp,0.040609136,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relokntx,0.5,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relorgnr,0.14285715,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relovrsa,0.1724138,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,dcmf,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,jmalkviewemail,0.25,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rlapppur,0.08675799,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,cthlbp,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,mrcqlrva,0.025787966,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloevon,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,payoffcpvrms,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,payoffcpwcr,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,acaqmsr,0.2108209,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carisvcsv,0.0397351,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,frql,0.012105996,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rscarihelios,0.046434496,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirsmovrvast,0.08679928,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloarc,0.08,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rpgenb,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rsnirvanares2,0.014513054,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,accaripwrpck,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,"oprp       ",0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relormw,0.4,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rshelios3,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirsloupb,0.010075566,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rocktestpurch,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,cadmanual,0.4021838,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirsdeniedt,0.04816501,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,ctrelo,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,payoffcpvivr,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rocktestrefi,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rsprepurchtest,0.0010436598,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmkarmaflip,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirsmovrfha18,0.050736498,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relofrg,1.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rmmshap,0.11578947,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rpgen,0.221843,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirshbva,0.09253579,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,lbqldrlp,0.03476582,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,mrcqlp,0.0056710774,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirsrmsfoundp,0.022727273,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relocrown,0.11111111,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,rposrs2,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,reloamgen,0.0,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,relobing,0.15384616,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carirshrplbi,0.008746356,LTC_close_rate,2021-06-12,2021-09-12
LeadTypeCode,carisvcrp6,0.3043478,LTC_close_rate,2021-06-12,2021-09-12
